# Title: Ultimate Marvel vs Capcom 3
# ID: PCSB00070
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00070 

_V0 Reset-Fight [push Select] [very helpful]
$0000 00000000 00000001

_V0 Player-Size [Skinny]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000000AC 00000054
$0000 00000000 00000068
$0000 00000000 3EB00000
$0000 00000000 00000000
$3202 000000AC 00000054
$0000 00000000 00000060
$0000 00000000 3F800000
$3202 000000AC 00000054
$0000 00000000 00000064
$0000 00000000 3F800000

_V0 Player-Size [Fat-32]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000000AC 00000054
$0000 00000000 00000068
$0000 00000000 40000000
$0000 00000000 00000000
$3202 000000AC 00000054
$0000 00000000 00000060
$0000 00000000 3F800000
$3202 000000AC 00000054
$0000 00000000 00000064
$0000 00000000 3F800000

_V0 Hold Up to Fly
$B200 00000001 00000000
$C201 00000001 00000010
$3202 000000AC 00000054
$0000 00000000 00003D08
$0000 00000000 41100000
$C201 00000001 00000040
$3202 000000AC 00000054
$0000 00000000 00003D0C
$0000 00000000 C1000000

_V0 CPU HP1 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 000000AC 000002E4
$0000 00000000 00001C9C
$0000 00000000 00000000

_V0 CPU Super Slow-Motion
$B200 00000001 00000000
$0000 00000000 00000000
$3201 000000AC 000002E8
$0000 00000000 3D000000

_V0 CPU Super-Fast
$B200 00000001 00000000
$0000 00000000 00000000
$3201 000000AC 000002EC
$0000 00000000 40000000

_V0 CPU Instant-Freeze [Hold-Down]
$B200 00000001 00000000
$C201 00000001 00000040
$3202 000000AC 000002E4
$0000 00000000 00001AFC
$0000 00000000 3F800000
$C201 00000001 00000010
$3202 000000AC 000002E4
$0000 00000000 00001AFC
$0000 00000000 3F800000

_V0 CPU No Attack
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000000AC 000002E4
$0000 00000000 00001C54
$0000 00000000 3F800000

_V0 CPU No-X-Factor & No-Super
$B200 00000001 00000000
$0000 00000000 00000000
$3201 000000AC 00000310
$0000 00000000 00000000
$3201 000000AC 00000124
$0000 00000000 00000000

_V0 CPU Instant Mega-Combo [use D-Pad] [RYU]
$B200 00000001 00000000
$C201 00000001 00000080
$3202 000000AC 000002E4
$0000 00000000 00001AFC
$0000 00000000 000000E3
$C201 00000001 00000010
$3202 000000AC 000002E4
$0000 00000000 00001AFC
$0000 00000000 000000DF
$C201 00000001 00000020
$3202 000000AC 000002E4
$0000 00000000 00001AFC
$0000 00000000 000000DC

_V0 CPU Instant Hadouken [push Triangle] [RYU]
$B200 00000001 00000000
$C201 00000001 00001000
$3202 000000AC 000002E4
$0000 00000000 00001AFC
$0000 00000000 000000D4

_V0 CPU Hold Up to Fly
$B200 00000001 00000000
$C201 00000001 00000010
$3202 000000AC 000002E4
$0000 00000000 00003D08
$0000 00000000 41100000
$C201 00000001 00000040
$3202 000000AC 000002E4
$0000 00000000 00003D0C
$0000 00000000 C1000000

_V0 CPU-Size [Skinny]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000000AC 000002E4
$0000 00000000 00000068
$0000 00000000 3EB00000
$0000 00000000 00000000
$3202 000000AC 000002E4
$0000 00000000 00000060
$0000 00000000 3F800000
$3202 000000AC 000002E4
$0000 00000000 00000064
$0000 00000000 3F800000

_V0 CPU-Size [Fat-32]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000000AC 000002E4
$0000 00000000 00000068
$0000 00000000 3FE00000
$0000 00000000 00000000
$3202 000000AC 000002E4
$0000 00000000 00000060
$0000 00000000 3F800000
$3202 000000AC 000002E4
$0000 00000000 00000064
$0000 00000000 3F800000

_V0 CPU [Dream-Team] Ruy
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00000010 00000374
$0000 00000000 00000130
$0000 00000000 00000001
$3202 00000010 00000374
$0000 00000000 00000184
$0000 00000000 00000001
$3202 00000010 00000374
$0000 00000000 000001D8
$0000 00000000 00000001

_V0 Time-Up  [Push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 0000000C 000000D0
$0000 00000000 00000000

_V0 inf.Time
$B200 00000001 00000000
$3201 0000000C 000000D0
$0000 00000000 43340000

_V0 Instant Win [push LR] [Arcade]
$B200 00000001 00000000
$C201 00000001 00000300
$3201 0000000C 000000B0
$0000 00000000 00000006

_V0 No Damage CPU & Player [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 0000000C 000000FC
$0000 00000000 00000000
$C201 00000001 00000040
$3201 0000000C 000000FC
$0000 00000000 3F800000

_V0 Freeze Fight [ON-Left OFF-Right]
$B200 00000001 00000000
$C201 00000001 00000080
$3201 0000000C 0000006C
$0000 00000000 00000000
$C201 00000001 00000020
$3201 0000000C 0000006C
$0000 00000000 3F800000

_V0 Interrupt Fight [use Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$3202 000000AC 00000054
$0000 00000000 000030B4
$0000 00000000 00000001

_V0 max.Score
$B200 00000001 00000000
$3202 00000010 00000418
$0000 00000000 00002504
$0000 00000000 000BDE31

_V0 Activate Button-Log [Arcade]
$B200 00000001 00000000
$3102 00000010 00000374
$0000 00000000 00000344
$0000 00000000 00000101

_V0 max.Volume [Over-Size]
$B200 00000001 00000000
$3202 00000010 00000418
$0000 00000000 00000050
$0000 00000000 40000000

_V0 Face to Face [no Escape]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000000AC 00000054
$0000 00000000 00003D00
$0000 00000000 41200000
$0000 00000000 00000000
$3202 000000AC 000002E4
$0000 00000000 00003D00
$0000 00000000 41200000

_V0 Camera Zoom-Out
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000000C 00000194
$0000 00000000 00000048
$0000 00000000 45098000

_V0 Camera Zoom-In
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000000C 00000194
$0000 00000000 00000048
$0000 00000000 42A00000

_V0 Camera Birds-Eye
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000000C 00000194
$0000 00000000 00000044
$0000 00000000 45098000

_V0 Camera Side-View
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000000C 00000194
$0000 00000000 00000040
$0000 00000000 C5111111

_V0 Camera Rear-View
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000000C 00000194
$0000 00000000 00000048
$0000 00000000 C51C4400

_V0 --Some codes must be activated before fight--
$0000 00000000 00000000


