# Title: Sword Art Online Hollow Fragment
# ID: PCSB00618
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00618 

_V0 --B200 Codes below always stable--
_V0 Instant all Enemies on Map
$0000 82D517B3 00000001

_V0 Instant Night-Day [push UP-Down]
$C201 00000001 00000010
$0200 82D385B0 00000014
$C201 00000001 00000040
$0200 82D385B0 00000007

_V0 Instant Interrupt-Fight [push UP]
$C201 00000001 00000010
$0000 82D4CCC0 00000003

_V0 Player-Size [push D-PAD]
$C201 00000001 00000010
$0200 82D51470 40200000
$C201 00000001 00000040
$0200 82D51470 3EA00000
$C201 00000001 00000080
$0200 82D51470 3F800000

_V0 Instant Kill-Enemies [push LX]
$C201 00000001 00004100
$7202 82D4DFF0 0000005C
$7200 00000000 000001F8
$7701 00000000 00000000
$0027 0000000C 00000000

_V0 Enemies-Size [push D-PAD]
$C201 00000001 00000010
$7202 82D4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 40400000
$0027 0000000C 00000000
$C201 00000001 00000040
$7202 82D4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 3EA00000
$0027 0000000C 00000000
$C201 00000001 00000020
$7202 82D4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 41600000
$0027 0000000C 00000000
$C201 00000001 00000080
$7202 82D4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 3F800000
$0027 0000000C 00000000

_V0 --Pointer-Codes below [C]--
$0000 00000000 00000000

_V0 One Hit Kill [semi]
$0200 82B51668 6FFF6FFF

_V0 inf.max HP-SP-BURST
$0200 82B51658 000BDE31
$0200 82B5165C 000BDE31
$0200 82B51660 03090309
$0200 82B4CF84 01F401F4

_V0 Walk Speed 3x
$0000 82B516C2 00000026

_V0 Walk thru Walls [hold LX]
$C201 00000001 00004100
$0000 82B51563 000000FF

_V0 Droprate 100% [Battle]
$0000 82B516CD 00000064

_V0 No Counter-Skill [Battle]
$0000 82B5175D 0000007F

_V0 Instant all Enemies on Map
$0000 82B517B3 00000001

_V0 Instant Night-Day [push UP-Down]
$C201 00000001 00000010
$0200 82B385B0 00000014
$C201 00000001 00000040
$0200 82B385B0 00000007

_V0 Instant Interrupt-Fight [push UP]
$C201 00000001 00000010
$0000 82B4CCC0 00000003

_V0 Player-Size [push D-PAD]
$C201 00000001 00000010
$0200 82B51470 40200000
$C201 00000001 00000040
$0200 82B51470 3EA00000
$C201 00000001 00000080
$0200 82B51470 3F800000

_V0 Instant Kill-Enemies [push LX]
$C201 00000001 00004100
$7202 82B4DFF0 0000005C
$7200 00000000 000001F8
$7701 00000000 00000000
$0027 0000000C 00000000

_V0 Enemies-Size [push D-PAD]
$C201 00000001 00000010
$7202 82B4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 40400000
$0027 0000000C 00000000
$C201 00000001 00000040
$7202 82B4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 3EA00000
$0027 0000000C 00000000
$C201 00000001 00000020
$7202 82B4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 41600000
$0027 0000000C 00000000
$C201 00000001 00000080
$7202 82B4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 3F800000
$0027 0000000C 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 -Use Pointer-Codes A B or C do not mix.
$0000 00000000 00000000

_V0 -Pointer-Codes can switch from AtoC and back.
$0000 00000000 00000000

_V0 -Do not activate codes permanent.
$0000 00000000 00000000

_V0 -[Note 1] Activate Code in Option-Menu.
$0000 00000000 00000000

