# Title: Asphalt Injection
# ID: PCSB00040
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00040 

_V0 inf.max Money
$0000 00000000 4797E880

_V0 Wrecked 00
$0000 00000000 00000000
$3003 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00002894
$0000 00000000 00000000

_V0 Lives Remaining 77
$0000 00000000 00000000
$3003 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 0000422C
$0000 00000000 0000004D

_V0 Collected 77
$0000 00000000 00000000
$3003 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 0000356C
$0000 00000000 0000004D

_V0 Elemination-Duell [NO Lose]
$0000 00000000 00000000
$3003 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 0000357C
$0000 00000000 00000001

_V0 Horizontal-Drive
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000F1C
$0000 00000000 F0000001

_V0 Backward-Drive
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000F1C
$0000 00000000 59000000

_V0 Stand-Up [push UP]
$C201 00000001 00000010
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000BFC
$0000 00000000 C0FFFFFF

_V0 Brake-light [big]
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00002938
$0000 00000000 7F000000

_V0 Cockpit-Drive
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 0019DA80
$0000 00000000 0000002D

_V0 Cam Bird-View
$0000 00000000 00000000
$3002 81D0EB74 00000020
$0000 00000000 00000320
$0000 00000000 00000009

_V0 Cam-Vertical
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000A8C
$0000 00000000 43300000

_V0 Heavy-Car
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000B10
$0000 00000000 00000000

_V0 Red Windows [ON-OFF]
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00002920
$0000 00000000 41000000

_V0 Body flip
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 0000003C
$0000 00000000 0000FFFF

_V0 Wrong Way Buddy [ON-Up]
$C201 00000001 00000010
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000FE4
$0000 00000000 00000002

_V0 Air-Time Permanent [Fun]
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000C04
$0000 00000000 C0000000

_V0 [Note] Ultra-Speed not work
$0000 00000000 00000000

_V0 with Accerlaration
$0000 00000000 00000000

_V0 Restart Game
$0000 00000000 00000000
