# ID: PCSE00244
# Title: Valhalla Knights 3
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00244
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00244.psv

_V0 Max Money [Note 1]
$3201 827FFEF8 00071580
$7201 81580748 00000308
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000318
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000328
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000338
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000348
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000358
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000368
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000378
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000388
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000398
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000003A8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000003B8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000003C8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000003D8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000003E8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000003F8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 00000408
$7701 00000000 00000000
$0047 00000550 00000000
$7001 827FFEF8 00085784 #TITLE
$7701 00000000 00000001
$0018 00000001 00000000

_V0 Unlock All Titles
$7001 827FFEF8 00085780
$7701 00000000 00000001
$00EA 00000001 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: To achieve titles, disable cheat and sell
$0000 00000000 00000000 # To unlock the titles "Rich, Richer and Richest" enable cheat, exit the cheat menu, enter the menu again and disable the cheat then sell an item.

_V0 #2a: You have to identify unknown items
$0000 00000000 00000000

_V0 #2b: If there's no changes re-load savedata
$0000 00000000 00000000

_V0 #2c: Dispose useless item with the [] button
$0000 00000000 00000000

_V0 #3: It's permanent! Unlock then re-load save
$0000 00000000 00000000 # The cheat "Unlock Trophy An Apple Day" is permanently recorded in your movement distance records. To unlock trophy, enable cheat and when trophy pops-up disable cheat and then re-load your savedata (or exit the game if you're paranoid).

_V0 #4a: HP/SP values is not permanent (sort of)
$0000 00000000 00000000 # Self-explanatory. To remove 9999 value use recovery items.

_V0 #4b: Applies to all your clan members (& NPCs)
$0000 00000000 00000000 # This cheat applies to all of your party members including Carlos, Paul and Veronica. There are 71 slots (including Veronica).

_V0 #5a: Have all gender-specific class (max lvl)
$0000 00000000 00000000 # Except automaton, can't get it to work.

_V0 #5b: This unlocks related titles as well
$0000 00000000 00000000
