# Title: Horizon Chase Turbo
# ID: PCSH10315
# Region: ??
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSH10315 

_V0 Turbo-Button [push Circle]
$3203 8505FFA4 00000014
$0000 00000000 00000048
$0000 00000000 00000058
$0000 00000000 4363BABE

_V0 Flux-Capacitor
$3203 8505FFA4 00000014
$0000 00000000 00000048
$0000 00000000 00000054
$0000 00000000 48000BAD

_V0 Reset-Rounds [push Select] 
$C201 00000001 00000001
$3003 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000048
$0000 00000000 00000000

_V0 50 Rounds [push Select]
$C201 00000001 00000001
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000004C
$0000 00000000 42480000

_V0 max.Token [Race]
$3003 8505FFA4 00000014
$0000 00000000 0000008C
$0000 00000000 00000020
$0000 00000000 0000004C

_V0 Instant Win-Race [push Select]
$C201 00000001 00000001
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000004C
$0000 00000000 00000000

_V0 --Experimental Codes below--
$0000 00000000 00000000

_V0 Need more Speed [Tomberyx-MOD]X
$C201 00000001 00004000
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000050
$0000 00000000 42480000

_V0 Need more Speed [Tomberyx-MOD]Y
$C201 00000001 00004000
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000050
$0000 00000000 42480000

_V0 No Obstacles [Street Edge]X
$0000 00000000 00000000
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000070
$0000 00000000 FFFFFFFF

_V0 No Obstacles [Street Edge]Y
$0000 00000000 00000000
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000070
$0000 00000000 FFFFFFFF

_V0 No Slow-Down [Street-Edge]X
$0000 00000000 00000000
$3003 8523FC9C 00000048
$0000 00000000 000000B0
$0000 00000000 0000005C
$0000 00000000 00000000

_V0 No Slow-Down [Street-Edge]Y
$0000 00000000 00000000
$3003 8513FC9C 00000048
$0000 00000000 000000B0
$0000 00000000 0000005C
$0000 00000000 00000000

_V0 Far Far Away %    X
$0000 00000000 00000000
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000050
$0000 00000000 44548000

_V0 Far Far Away %    Y
$0000 00000000 00000000
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000050
$0000 00000000 44548000

_V0 Matrix-Glitch     X
$0000 00000000 00000000
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000000C
$0000 00000000 00000000

_V0 Matrix-Glitch     Y
$0000 00000000 00000000
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000000C
$0000 00000000 00000000

_V0 Horizon 0 [push Select]X
$C201 00000001 00000001
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000024
$0000 00000000 00000000

_V0 Horizon 0 [push Select]Y
$C201 00000001 00000001
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000024
$0000 00000000 00000000

_V0 Jump Ahead [push UP] X
$C201 00000001 00000010
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000002C
$0000 00000000 44630000

_V0 Jump Ahead [push UP] Y
$C201 00000001 00000010
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000002C
$0000 00000000 44630000

_V0 Stop ON-100 OFF-101 X
$0000 00000000 00000000
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000058
$0000 00000000 00000101

_V0 Stop ON-100 OFF-101 Y
$0000 00000000 00000000
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000058
$0000 00000000 00000101

_V0 Freeze Race [On-L OFF-R]X
$C201 00000001 00000100
$0200 84F3FF48 00000001
$C201 00000001 00000200
$0200 84F3FF48 00000000

_V0 Freeze Race [On-L OFF-R]Y
$C201 00000001 00000100
$0200 84E3FF48 00000001
$C201 00000001 00000200
$0200 84F3FF48 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only XorY do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoY and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000




