# Title: Stardew Valley
# ID: PCSB01226 
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01226 

$0000 00000000 00000002

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk-Speed 2x
$3002 84C56468 00000118
$0000 00000000 00000018
$0000 00000000 00000008

_V0 Change Day-Time [push LX-RX]
$B200 00000001 00000000
$C201 00000001 00004100
$0100 001BD160 00000384
$B200 00000001 00000000
$C201 00000001 00004200
$0100 001BD160 00000898

_V0 inf.max HP & Cross-Gauge
$3102 84C56468 00000118
$0000 00000000 00000224
$0000 00000000 00000226
$3202 84C56468 00000118
$0000 00000000 0000022C
$0000 00000000 44084000
$3102 84C56468 00000118
$0000 00000000 000002A4
$0000 00000000 000000FF
$3102 84C56468 00000118
$0000 00000000 000002A8
$0000 00000000 000000FF

_V0 Invincible [semi]
$3002 84C56468 00000118
$0000 00000000 000002D9
$3300 00000000 0000000F

_V0 inf.max Money
$3202 84C56468 00000118
$0000 00000000 00000254
$0000 00000000 0010F447

_V0 max.Skills
$3002 84C56468 00000118
$0000 00000000 00000200
$3300 00000000 00000050
$3002 84C56468 00000118
$0000 00000000 0000020C
$3300 00000000 00000050
$3002 84C56468 00000118
$0000 00000000 00000210
$3300 00000000 00000050
$3002 84C56468 00000118
$0000 00000000 00000214
$3300 00000000 00000050
$3002 84C56468 00000118
$0000 00000000 00000218
$3300 00000000 00000050

_V0 All Items in Wallet [semi]
$3002 84C56468 00000118
$0000 00000000 00000285
$3300 00000000 00000001
$3002 84C56468 00000118
$0000 00000000 00000286
$3300 00000000 00000001
$3002 84C56468 00000118
$0000 00000000 00000288
$3300 00000000 00000001
$3002 84C56468 00000118
$0000 00000000 00000289
$3300 00000000 00000001
$3002 84C56468 00000004
$0000 00000000 000002DC
$3300 00000000 00000001
$3002 84C56468 00000118
$0000 00000000 000002DD
$3300 00000000 00000001
$3002 84C56468 00000118
$0000 00000000 000002F0
$3300 00000000 00000001

_V0 Let it Snow [Push LX]
$B200 00000001 00000000
$C201 00000001 00004100
$0000 001BD03B 00000001

_V0 Let it Rain [push LX]
$B200 00000001 00000000
$C201 00000001 00004100
$0000 001BD03A 00000001

_V0 Day 777
$B200 00000001 00000000
$0000 00000000 00000000
$0100 001BD020 00000309

_V0 No Cloths [semi]
$3002 84C56468 00000118
$0000 00000000 000002D7
$3300 00000000 00000001

_V0 Show [Debug-Output] [push LRX]
$C201 00000001 00004300
$B200 00000001 00000000
$0000 001BD044 00000001
$B200 00000001 00000000
$C201 00000001 00004300
$0000 001BD048 00000001
$B200 00000001 00000000
$C201 00000001 00004300
$0000 001BCFE3 00000001

_V0 One Hit Kill [Mini-Game]
$0000 00000000 00000000
$3001 848FC0E0 00000080
$0000 00000000 000000FF

_V0 Walk Speed 4x [Mini-Game]
$0000 00000000 00000000
$3001 848FC0E0 00000010
$0000 00000000 00000004

_V0 Super Rapid-Fire [Mini-Game]
$3001 848FC0E0 00000078
$0000 00000000 00000001

_V0 inf.Lives & Money [Mini-Game]
$3001 848FC0E0 0000008C
$0000 00000000 0000004D
$3101 848FC0E0 00000090
$0000 00000000 00000309

_V0 Time Zero [push R] [Mini-Game]
$C201 00000001 00000200
$B200 00000001 00000000
$0200 001BD4F8 00000000

_V0 Full-Upgrades [Mini-Game]
$3001 848FC0E0 00000020
$0000 00000000 00000001
$3001 848FC0E0 00000014
$0000 00000000 00000007
$3001 848FC0E0 00000010
$0000 00000000 00000002

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only A or Alternative do not mix.
$0000 00000000 00000000

_V0 Codes can switch from AtoB and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

_V0 Turn Codes OFF if you Save-Game.
$0000 00000000 00000000



