# Title: Tokyo Xanadu
# ID: PCSB01062 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01062

_V0 Game Speed 2x [Permanent]
$0000 00000000 00000000
$3202 8251FBB8 000000A0
$0000 00000000 000011C8
$0000 00000000 40000BAD

_V0 Burn Me [push R]
$C201 00000001 00000200
$3202 8251FBB8 000000A0
$0000 00000000 000014F4
$0000 00000000 3F800000

_V0 I can See You [push L]
$C201 00000001 00000100
$3202 8251FBB8 000000A0
$0000 00000000 00001534
$0000 00000000 3F800000

_V0 Codes can switch to Alternative and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

_V0 Jump codes can change to 1-2player.
$0000 00000000 00000000
