# Title: J-Stars Victory Vs+
# ID: PCSB00713 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00713 

_V0 inf.max HP & Stamina
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000028B0
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002CF0
$0000 00000000 38000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000028B0
$0000 00000000 3DE00000

_V0 Player-Size [Pinocchio] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000011D8
$0000 00000000 42000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000011D8
$0000 00000000 3F800000

_V0 Player-Size [Sexy-Skirt] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00003340
$0000 00000000 41200000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00003368
$0000 00000000 41200000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00003354
$0000 00000000 3D800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00003340
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00003368
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00003354
$0000 00000000 3F800000

_V0 Player-Size [Big Hut] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001D80
$0000 00000000 40C00000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001D94
$0000 00000000 40C00000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001D98
$0000 00000000 40C00000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DA8
$0000 00000000 41900000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DB4
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001D80
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001D94
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001D98
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DA8
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DB4
$0000 00000000 3EA00000

_V0 Player-Size [Smile] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A14
$0000 00000000 40100000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A14
$0000 00000000 00000000

_V0 Player-Size [Crawler] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000178
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000178
$0000 00000000 00000000

_V0 Player-Size [Bum-Face] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000200
$0000 00000000 40000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000200
$0000 00000000 3F800000

_V0 Player-Size [Gigant] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000014
$0000 00000000 40000000
$0000 00000000 00000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000014
$0000 00000000 3F800000

_V0 Player-Size [Dead-Eyes] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000034E4
$0000 00000000 3EC0BABE
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000034E4
$0000 00000000 3D800000

_V0 Player-Size [Small-Mouth] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A00
$0000 00000000 3E800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A00
$0000 00000000 3F500000

_V0 Player-Size [Right-Arm-of-God][ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001428
$0000 00000000 40800000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 0000143C
$0000 00000000 40800000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001440
$0000 00000000 40800000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001454
$0000 00000000 40800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001428
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 0000143C
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001440
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001454
$0000 00000000 3F800000

_V0 Player-Size [Long-Hands] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001430
$0000 00000000 3F200000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001F40
$0000 00000000 40400000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001430
$0000 00000000 3DC00000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001F40
$0000 00000000 3F800000

_V0 Player-Size [No-Left-Leg] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002CC0
$0000 00000000 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002CD4
$0000 00000000 00000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002CC0
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002CD4
$0000 00000000 3F800000

_V0 Player-Size [Right Leg ] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00006140
$0000 00000000 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005D00
$0000 00000000 00000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00006140
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005D00
$0000 00000000 3F800000

_V0 Player-Size [No-Right-Leg] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002A00
$0000 00000000 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002A14
$0000 00000000 00000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002A00
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002A14
$0000 00000000 3F800000

_V0 Player-Size [No-Right-Hand] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001680
$0000 00000000 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000016A8
$0000 00000000 00000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001680
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000016A8
$0000 00000000 3F800000

_V0 Player-Size [No-left-Hand] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DC0
$0000 00000000 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DD4
$0000 00000000 00000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DC0
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00001DD4
$0000 00000000 3F800000

_V0 Player-Size [Fingers] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005640
$0000 00000000 3FA00000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005940
$0000 00000000 3F900000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000058B0
$0000 00000000 3F600000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005740
$0000 00000000 3F600000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005640
$0000 00000000 3F400000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005940
$0000 00000000 3F400000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000058B0
$0000 00000000 3F400000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00005740
$0000 00000000 3F400000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004F80
$0000 00000000 3FB00000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004E80
$0000 00000000 3FB00000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004D80
$0000 00000000 3FB00000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004C80
$0000 00000000 3FB00000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004F80
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004E80
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004D80
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00004C80
$0000 00000000 3F800000

_V0 Player-Size [Camera-Mod] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00009798 00000150
$0000 00000000 000019F4
$0000 00000000 40E00000
$C201 00000001 00000040
$3202 00009798 00000150
$0000 00000000 000019F4
$0000 00000000 40A00000

_V0 Camera-Wide [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00009798 00000150
$0000 00000000 000019F4
$0000 00000000 42700000
$C201 00000001 00000040
$3202 00009798 00000150
$0000 00000000 000019F4
$0000 00000000 3FE00000

_V0 Freeze-Game [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$3202 00009704 0000001C
$0000 00000000 00005520
$0000 00000000 00000031
$C201 00000001 00000200
$3202 00009704 0000001C
$0000 00000000 00005520
$0000 00000000 00000030
